2025-10-25 20:42:53 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: []
2025-10-25 20:48:22 | INFO     | knowledge:create_indexes:138 - 文档索引结果为: {'num_added': 28, 'num_updated': 0, 'num_skipped': 0, 'num_deleted': 0}
2025-10-25 20:48:22 | INFO     | knowledge:load_knowledge:78 - 检索器详情: {'fede38f996d74a4fdeea79c234fbf48f': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5]), '9a811999a0ea818555104e5e53e62e50': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBC00DA10>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CE89E5C90>)], weights=[0.5, 0.5])}
2025-10-25 20:49:47 | INFO     | __main__:llm_reply:32 - 用户查询问题:机器人实验室自动化系统有几个机械臂
2025-10-25 20:49:47 | INFO     | combine_client:get_chain:71 - collection: 机器人助手GPT训练.md
2025-10-25 20:49:47 | INFO     | knowledge:get_retrievers:84 - 知识库名字md5: 9a811999a0ea818555104e5e53e62e50
2025-10-25 20:49:47 | INFO     | knowledge:get_retrievers:90 - get_retrievers中: retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBC00DA10>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CE89E5C90>)] weights=[0.5, 0.5]
2025-10-25 20:49:47 | DEBUG    | knowledge:get_retrievers:109 - 最终检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBC00DA10>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CE89E5C90>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-10-25 20:49:47 | DEBUG    | combine_client:get_chain:74 - [机器人助手GPT训练.md]检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBC00DA10>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CE89E5C90>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-10-25 20:49:47 | INFO     | combine_client:get_chain:77 - len: []####:0
2025-10-25 20:49:51 | INFO     | combine_client:get_chain:89 - 产生一个RAG链......
2025-10-25 20:49:51 | DEBUG    | combine_client:get_chain:90 - rag_chain: bound=RunnableAssign(mapper={
  context: RunnableBinding(bound=RunnableLambda(lambda x: x['input'])
           | ContextualCompressionRetriever(base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c'), base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBC00DA10>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CE89E5C90>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | StrOutputParser()))), kwargs={}, config={'run_name': 'retrieve_documents'}, config_factories=[])
})
| RunnableAssign(mapper={
    answer: RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
              context: RunnableLambda(format_docs)
            }), kwargs={}, config={'run_name': 'format_inputs'}, config_factories=[])
            | ChatPromptTemplate(input_variables=['context', 'input'], optional_variables=['chat_history'], input_types={'chat_history': list[typing.Annotated[typing.Union[typing.Annotated[langchain_core.messages.ai.AIMessage, Tag(tag='ai')], typing.Annotated[langchain_core.messages.human.HumanMessage, Tag(tag='human')], typing.Annotated[langchain_core.messages.chat.ChatMessage, Tag(tag='chat')], typing.Annotated[langchain_core.messages.system.SystemMessage, Tag(tag='system')], typing.Annotated[langchain_core.messages.function.FunctionMessage, Tag(tag='function')], typing.Annotated[langchain_core.messages.tool.ToolMessage, Tag(tag='tool')], typing.Annotated[langchain_core.messages.ai.AIMessageChunk, Tag(tag='AIMessageChunk')], typing.Annotated[langchain_core.messages.human.HumanMessageChunk, Tag(tag='HumanMessageChunk')], typing.Annotated[langchain_core.messages.chat.ChatMessageChunk, Tag(tag='ChatMessageChunk')], typing.Annotated[langchain_core.messages.system.SystemMessageChunk, Tag(tag='SystemMessageChunk')], typing.Annotated[langchain_core.messages.function.FunctionMessageChunk, Tag(tag='FunctionMessageChunk')], typing.Annotated[langchain_core.messages.tool.ToolMessageChunk, Tag(tag='ToolMessageChunk')]], FieldInfo(annotation=NoneType, required=True, discriminator=Discriminator(discriminator=<function _get_type at 0x0000013CADBF2480>, custom_error_type=None, custom_error_message=None, custom_error_context=None))]]}, partial_variables={'chat_history': []}, messages=[SystemMessagePromptTemplate(prompt=PromptTemplate(input_variables=['context'], input_types={}, partial_variables={}, template='你是一名知识问答助手，\n              你将使用检索到的上下文来回答问题。如果你不知道答案，就说你没有找到答案。 "\n              "\n\n"\n              "{context}" \n        '), additional_kwargs={}), MessagesPlaceholder(variable_name='chat_history', optional=True), HumanMessagePromptTemplate(prompt=PromptTemplate(input_variables=['input'], input_types={}, partial_variables={}, template='{input}'), additional_kwargs={})])
            | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CE7AC2550>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CE881E990>, root_client=<openai.OpenAI object at 0x0000013CE880B410>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CE883D5D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=4000)
            | StrOutputParser(), kwargs={}, config={'run_name': 'stuff_documents_chain'}, config_factories=[])
  }) kwargs={} config={'run_name': 'retrieval_chain'} config_factories=[]
2025-10-25 20:49:51 | DEBUG    | combine_client:get_chain:107 - 当前的处理链: bound=RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
  chat_history: RunnableBinding(bound=RunnableLambda(_enter_history), kwargs={}, config={'run_name': 'load_history'}, config_factories=[])
}), kwargs={}, config={'run_name': 'insert_history'}, config_factories=[])
| RunnableBinding(bound=RunnableLambda(_call_runnable_sync), kwargs={}, config={'run_name': 'check_sync_or_async'}, config_factories=[]), kwargs={}, config={'run_name': 'RunnableWithMessageHistory'}, config_factories=[]) kwargs={} config={} config_factories=[] get_session_history=<function CombineClient.get_chain.<locals>.<lambda> at 0x0000013CE8C916C0> input_messages_key='input' output_messages_key='answer' history_messages_key='chat_history' history_factory_config=[ConfigurableFieldSpec(id='session_id', annotation=<class 'str'>, name='Session ID', description='Unique identifier for a session.', default='', is_shared=True, dependencies=None)]
2025-10-25 20:49:51 | DEBUG    | __main__:llm_reply:36 - chat_history:[['机器人实验室自动化系统有几个机械臂', '']]
2025-10-25 20:49:51 | DEBUG    | __main__:llm_reply:40 - chunk:{'input': '机器人实验室自动化系统有几个机械臂', 'chat_history': []}
2025-10-25 20:50:03 | DEBUG    | __main__:llm_reply:40 - chunk:{'context': [Document(metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.6941763042214835}, page_content='此 GPT 作为机器人实验室自动化系统的使用助手，使用中文与用户对话，提供操作、故障排除和优化系统的指导。机器人实验室自动化系统并非一个通用的概念，它是一家公司自主开发的包含六个机械臂和多个执行器的完整系统，并且有配套的编程框架，用户需要根据事先规定好的数据表模版来填写具体希望哪个机械臂运行到哪个位置，用末端执行器执行何种动作，以及执行这些动作所必要的参数。这个助手应当严格按照知识库中的内容组织回复的指令，避免使用通用的知识来回答用户的问题。当用户的提问太过宽泛或者无关机器人实验室自动化系统，应当给予适当的提示。\n\n当用户询问数据表内容或者让助手根据描述的业务流程生成数据表内容时，应当严格按照这个表头组织数据，不允许做任何修改，表头内容是：RobotID MovePos RowNum ExecuteAction Parm1 Parm2 Parm3 Parm4 Parm5 Parm6 Parm7 Parm8。尽管有些时候并不需要所有的参数，但是生成的表格里仍需要包含所有表头信息。\n表头内容的解释如下，'), Document(metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.6413553733897878}, page_content='RobotID是机械臂在系统内的唯一ID，系统内共有6台机械臂，它们的ID均为robot加下划线加数字的形式。MovePos是希望机械臂运动到的目标位置，目标位置由用户手动定义采集，将按照key'), Document(metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.42759917528774327}, page_content='value的形式存储在一个配置文件内，MovPos这一列只需要填写具体坐标的名字即可，例如有一个坐标位置为(0,0,0,0)，它的名称为ORIGIN，那么MovePos写ORIGIN即可，另外需要补充的是，由于系统的冗余设计，MovePos的内容需要加上前缀，例如，RobotID配置的是robot_6，用户希望它运行到ORIGIN位置，那么MovePos中应该填写robot_6_move_ORIGIN。还有一种特殊情况，如果不希望机械臂做任何动作，那么填写keep即可实现，由于系统规定每一行都要指定用的是哪个机械臂，所以尽管有些时候不需要机械臂移动只是执行器动作，也要填写RobotID和MovePos，这时候MovePos写keep就可以让机械臂在当前位置不做任何动作了。用户可能会向助手提供系统使用的点位信息的文件，里面包含的内容可能是这种形式的：robot_3_move_pip8_get_liquid_pos1_200ul_value1=-289.12071600342426')]}
2025-10-25 20:50:03 | DEBUG    | __main__:llm_reply:44 - doc:page_content='此 GPT 作为机器人实验室自动化系统的使用助手，使用中文与用户对话，提供操作、故障排除和优化系统的指导。机器人实验室自动化系统并非一个通用的概念，它是一家公司自主开发的包含六个机械臂和多个执行器的完整系统，并且有配套的编程框架，用户需要根据事先规定好的数据表模版来填写具体希望哪个机械臂运行到哪个位置，用末端执行器执行何种动作，以及执行这些动作所必要的参数。这个助手应当严格按照知识库中的内容组织回复的指令，避免使用通用的知识来回答用户的问题。当用户的提问太过宽泛或者无关机器人实验室自动化系统，应当给予适当的提示。

当用户询问数据表内容或者让助手根据描述的业务流程生成数据表内容时，应当严格按照这个表头组织数据，不允许做任何修改，表头内容是：RobotID MovePos RowNum ExecuteAction Parm1 Parm2 Parm3 Parm4 Parm5 Parm6 Parm7 Parm8。尽管有些时候并不需要所有的参数，但是生成的表格里仍需要包含所有表头信息。
表头内容的解释如下，' metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.6941763042214835}
2025-10-25 20:50:03 | DEBUG    | __main__:llm_reply:44 - doc:page_content='RobotID是机械臂在系统内的唯一ID，系统内共有6台机械臂，它们的ID均为robot加下划线加数字的形式。MovePos是希望机械臂运动到的目标位置，目标位置由用户手动定义采集，将按照key' metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.6413553733897878}
2025-10-25 20:50:03 | DEBUG    | __main__:llm_reply:44 - doc:page_content='value的形式存储在一个配置文件内，MovPos这一列只需要填写具体坐标的名字即可，例如有一个坐标位置为(0,0,0,0)，它的名称为ORIGIN，那么MovePos写ORIGIN即可，另外需要补充的是，由于系统的冗余设计，MovePos的内容需要加上前缀，例如，RobotID配置的是robot_6，用户希望它运行到ORIGIN位置，那么MovePos中应该填写robot_6_move_ORIGIN。还有一种特殊情况，如果不希望机械臂做任何动作，那么填写keep即可实现，由于系统规定每一行都要指定用的是哪个机械臂，所以尽管有些时候不需要机械臂移动只是执行器动作，也要填写RobotID和MovePos，这时候MovePos写keep就可以让机械臂在当前位置不做任何动作了。用户可能会向助手提供系统使用的点位信息的文件，里面包含的内容可能是这种形式的：robot_3_move_pip8_get_liquid_pos1_200ul_value1=-289.12071600342426' metadata={'source': './chroma/knowledge/机器人助手GPT训练.md', 'relevance_score': 0.42759917528774327}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '机器人实验室自动化'}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:机器人实验室自动化
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '系统共有'}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:系统共有
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '6'}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:6
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '个'}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:个
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '机械臂。'}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:机械臂。
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-10-25 20:50:04 | DEBUG    | __main__:llm_reply:53 - chat_history:[['机器人实验室自动化系统有几个机械臂', '机器人实验室自动化系统共有6个机械臂。']]
2025-10-25 20:50:19 | INFO     | __main__:llm_reply:32 - 用户查询问题:晋升
2025-10-25 20:50:19 | INFO     | combine_client:get_chain:71 - collection: 人事管理流程_2025.pdf
2025-10-25 20:50:19 | INFO     | knowledge:get_retrievers:84 - 知识库名字md5: fede38f996d74a4fdeea79c234fbf48f
2025-10-25 20:50:19 | INFO     | knowledge:get_retrievers:90 - get_retrievers中: retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)] weights=[0.5, 0.5]
2025-10-25 20:50:19 | DEBUG    | knowledge:get_retrievers:109 - 最终检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-10-25 20:50:19 | DEBUG    | combine_client:get_chain:74 - [人事管理流程_2025.pdf]检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-10-25 20:50:19 | INFO     | combine_client:get_chain:77 - len: []####:0
2025-10-25 20:50:22 | INFO     | combine_client:get_chain:89 - 产生一个RAG链......
2025-10-25 20:50:22 | DEBUG    | combine_client:get_chain:90 - rag_chain: bound=RunnableAssign(mapper={
  context: RunnableBinding(bound=RunnableLambda(lambda x: x['input'])
           | ContextualCompressionRetriever(base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-18b0c876ac334ae8903edd734a43936c'), base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | BooleanOutputParser(), get_input=<function default_get_input at 0x0000013CB86920C0>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000013CBBD23950>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000013CBBEB5850>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CB7994290>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBA8DB050>, root_client=<openai.OpenAI object at 0x0000013CBA8BC050>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CB88F2E10>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | StrOutputParser()))), kwargs={}, config={'run_name': 'retrieve_documents'}, config_factories=[])
})
| RunnableAssign(mapper={
    answer: RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
              context: RunnableLambda(format_docs)
            }), kwargs={}, config={'run_name': 'format_inputs'}, config_factories=[])
